Feature,Importance
A112000_구매브랜드_갯수,0.0038141996930702066
대분류_수정_nunique,0.0037086479363021003
고가_구매횟수,0.0036959223157450012
2월_방문횟수,0.003688799524024398
8월_구매비율,0.003481083096131834
10월_구매금액,0.0034315812763007552
중저가_구매횟수,0.003373998747350835
4월_방문횟수,0.0033589035722722134
중고가_구매횟수,0.003338749355815296
A1440000_구매브랜드_갯수,0.00314590233959682
pivot_cnt_가정용품_가전,0.0030854438856822925
A202000_구매브랜드_갯수,0.00295422401667982
12월_방문횟수,0.002949889109655139
저녁_구매건수,0.002918647075766501
중분류_수정_nunique,0.002790987448612262
대분류_수정_의류_구매횟수,0.0027401912096424244
거래개월수,0.0026448103128831183
공휴일_대분류수정_아동_구매금액,0.0025973435791011327
pivot_cnt_명품_명품,0.0025880928099868317
1월_구매횟수,0.0025596231203571743
방문지점수,0.0025444498559193153
공휴일_대분류수정_영_구매금액,0.00248408122451631
대분류_수정_명품_구매횟수,0.002469330420028369
대분류_수정_평균금액최대_영,0.002404947303927824
공휴일_대분류수정_생식품_구매금액,0.0023717229957109145
대분류_수정_아동_구매횟수,0.0023407755739814316
대분류_수정_생식품_구매횟수,0.002287255988438082
pivot_cnt_식료품_식료품,0.0022272232935048987
pivot_cnt_아동_기타,0.0022253505664257584
2월_구매횟수,0.002222945966722038
공휴일_대분류수정_명품_구매금액,0.0021946101763503888
대분류_수정_평균금액최대_아동,0.002189653203862717
12월_구매횟수,0.0020548024189518737
환불건수,0.0020337579697753887
pivot_cnt_의류_기타,0.001967805387787187
주구매_중분류_수정_의류_화장품,0.0018915406287855513
주구매_중분류_수정_의류_의류,0.0018442093905085665
pivot_cnt_식료품_음료,0.0018118915249409945
pivot_cnt_아동_의류,0.001811246250391531
6월_방문횟수,0.0017520793880060803
5월_구매횟수,0.0017410129916602263
주구매_중분류_수정_영_의류,0.0016623215184953801
3월_구매횟수,0.0016615326636030944
4월_구매횟수,0.0016290509575687493
주구매_중분류_수정_아동_완구,0.0016057005593719483
3월_방문횟수,0.0015902009358747067
5월_방문횟수,0.001561864173884333
11월_방문횟수,0.0015144706068021152
11월_구매횟수,0.0015138320810867826
공휴일_생식품_대분류수정_구매횟수,0.0014406686624591472
8월_방문횟수,0.0014383700097872025
공휴일_의류_대분류수정_구매횟수,0.001416754758102858
1월_방문횟수,0.0012744244736532808
9월_구매횟수,0.0012111946456714038
주구매_중분류_수정_의류_잡화,0.0012107983871455761
주구매_중분류_수정_식료품_식료품,0.0011821410499110259
구매건수,0.0011697798671033632
공휴일_대분류수정_가정용품_구매금액,0.0011568607790347722
6월_구매횟수,0.0011466653514366702
10월_방문횟수,0.0011237344631406156
7월_방문횟수,0.0010862817118169864
주구매지점_A112000,0.0010442906011595675
10월_구매횟수,0.0010063452306715702
7월_구매횟수,0.0009844087567189314
주구매_대분류_수정_영,0.000867202474170172
공휴일_명품_대분류수정_구매횟수,0.0008288283072518928
아침_구매건수,0.0007959622301712686
대분류_수정_가정용품_구매횟수,0.000791666873806122
대분류_수정_아동_구매여부,0.0007520137010615077
pivot_cnt_가정용품_가구,0.0007340149657565517
8월_구매횟수,0.0006758669689976134
주구매_중분류_수정_아동_의류,0.0006569404663159073
pivot_cnt_명품_기타,0.0006183634578708734
대분류_수정_평균금액최대_의류,0.0006111850805074283
주구매지점_A144000,0.0005676002014922988
공휴일_아동_대분류수정_구매횟수,0.000566926577184212
주구매_대분류_수정_의류,0.0005667600722750242
대분류_수정_평균금액최대_생식품,0.0005487435336737737
주구매_대분류_수정_명품,0.0005084519523065427
9월_방문횟수,0.0005084332934777986
주구매_중분류_수정_명품_명품,0.0005010231878790389
주구매_중분류_수정_가정용품_잡화,0.0004883711882743161
주구매_중분류_수정_아동_기타,0.00048655846776386784
pivot_cnt_기타,0.00040431337051889644
휴면회원,0.00040168795902202056
주구매지점_A373000,0.0003740586285072784
pivot_cnt_영_기타,0.00035523190325995757
대분류_수정_의류_구매비중,0.0003275582083425685
대분류_수정_평균금액최대_명품,0.0003019036549695547
대분류_수정_명품_구매비중,0.00026446452807358487
등급,0.00026300997316918014
pivot_cnt_가정용품_기타,0.00025859529652139026
pivot_cnt_영_완구,0.0002572348527621325
주구매_중분류_수정_의류_기타,0.00025239415112289547
공휴일_가정용품_대분류수정_구매횟수,0.0002470175508345023
공휴일_구매유무,0.00023378664281704906
주구매_중분류_수정_식료품_기타,0.00022177389041933476
주구매지점_A202000,0.00021040797853534414
대분류_수정_생식품_구매여부,0.00021040797853534414
주구매_대분류_수정_생식품,0.0001870293142536392
대분류_수정_평균금액최대_가정용품,0.00014027198569022942
야간_구매건수,0.0
주구매_중분류_수정_영_완구,0.0
야간_구매비율,0.0
주구매_중분류_수정_가정용품_기타,0.0
주구매_중분류_수정_식료품_음료,0.0
대분류_수정_가정용품_구매비중,0.0
주구매_중분류_수정_명품_기타,0.0
주구매_중분류_수정_기타,0.0
대분류_수정_가정용품_구매여부,0.0
주구매_중분류_수정_가정용품_가전,0.0
주구매_중분류_수정_가정용품_가구,0.0
대분류_수정_생식품_구매비중,0.0
주구매_대분류_수정_아동,0.0
대분류_수정_아동_구매비중,0.0
대분류_수정_명품_구매여부,0.0
공휴일_영_대분류수정_구매횟수,0.0
대분류_수정_의류_구매여부,0.0
주구매_대분류_수정_가정용품,0.0
